date,datetime,cash_type,money,coffee_name
3/9/2025,3/9/2025 15:07,card,30,Mochaccino
3/9/2025,3/9/2025 17:32,card,25,Americano
3/9/2025,3/9/2025 18:05,card,28,Vanilla with Irish whiskey
3/9/2025,3/9/2025 18:43,card,27,Irish whiskey with milk
3/9/2025,3/9/2025 19:19,cash,27,Chocolate with milk
3/10/2025,3/10/2025 12:11,cash,25,Americano
3/10/2025,3/10/2025 14:01,card,27,Irish whiskey with milk
3/10/2025,3/10/2025 15:25,card,27,Irish whiskey with milk
3/10/2025,3/10/2025 22:12,card,30,Cappuccino
3/11/2025,3/11/2025 7:52,card,30,Cappuccino
3/11/2025,3/11/2025 10:04,cash,27,Chocolate with milk
3/11/2025,3/11/2025 12:41,cash,28,Super chocolate
3/11/2025,3/11/2025 18:03,card,27,Irish with chocolate
3/11/2025,3/11/2025 18:04,card,27,Irish with chocolate
3/12/2025,3/12/2025 7:53,card,33,Latte
3/12/2025,3/12/2025 8:41,card,25,Americano
3/12/2025,3/12/2025 16:56,card,25,Americano with milk
3/12/2025,3/12/2025 16:58,card,28,Double Irish whiskey
3/12/2025,3/12/2025 18:50,card,25,Americano with milk
3/12/2025,3/12/2025 18:52,card,25,Americano with milk
3/12/2025,3/12/2025 21:37,card,27,Irish whiskey with milk
3/12/2025,3/12/2025 21:39,card,27,Irish whiskey with milk
3/14/2025,3/14/2025 12:31,card,25,Americano with milk
3/14/2025,3/14/2025 13:46,card,28,Double Irish whiskey
3/14/2025,3/14/2025 15:59,card,33,Latte
3/14/2025,3/14/2025 21:27,card,27,Irish whiskey with milk
3/15/2025,3/15/2025 13:12,card,15,Tea
3/15/2025,3/15/2025 13:15,card,20,Espresso
3/15/2025,3/15/2025 13:37,card,25,Irish whiskey
3/15/2025,3/15/2025 13:39,card,25,Irish whiskey
3/15/2025,3/15/2025 14:56,card,27,Irish whiskey with milk
3/15/2025,3/15/2025 14:57,card,27,Chocolate with milk
3/15/2025,3/15/2025 15:48,card,28,Caramel with Irish whiskey
3/15/2025,3/15/2025 19:08,card,25,Irish whiskey
3/15/2025,3/15/2025 19:10,card,25,Americano with milk
3/15/2025,3/15/2025 21:02,card,33,Latte
3/15/2025,3/15/2025 21:58,card,30,Cappuccino
3/16/2025,3/16/2025 13:50,card,25,Americano with milk
3/16/2025,3/16/2025 14:45,card,25,Americano with milk
3/16/2025,3/16/2025 15:04,cash,25,Americano with milk
3/16/2025,3/16/2025 16:01,card,29,Coffee with Irish whiskey
3/17/2025,3/17/2025 8:01,card,29,Coffee with Irish whiskey
3/17/2025,3/17/2025 11:03,card,25,Irish whiskey
3/17/2025,3/17/2025 16:44,card,33,Latte
3/17/2025,3/17/2025 17:33,card,29,Coffee with Irish whiskey
3/17/2025,3/17/2025 18:33,card,29,Coffee with Irish whiskey
3/18/2025,3/18/2025 8:25,card,29,Coffee with Irish whiskey
3/18/2025,3/18/2025 15:02,cash,28,Double Irish whiskey
3/18/2025,3/18/2025 17:44,cash,20,Espresso
3/18/2025,3/18/2025 17:47,card,25,Irish whiskey
3/18/2025,3/18/2025 19:35,card,30,Chocolate with coffee
3/18/2025,3/18/2025 19:36,card,30,Chocolate with coffee
3/19/2025,3/19/2025 16:56,card,25,Irish whiskey
3/19/2025,3/19/2025 17:38,card,27,Chocolate with milk
3/19/2025,3/19/2025 17:42,cash,30,Mochaccino
3/19/2025,3/19/2025 17:44,cash,33,Latte
3/19/2025,3/19/2025 19:42,cash,25,Double chocolate
3/20/2025,3/20/2025 8:10,card,25,Irish whiskey
3/20/2025,3/20/2025 11:54,card,33,Latte
3/20/2025,3/20/2025 17:22,cash,30,Chocolate with coffee
3/21/2025,3/21/2025 9:04,card,25,Irish whiskey
3/21/2025,3/21/2025 19:37,card,27,Chocolate with milk
3/21/2025,3/21/2025 19:39,card,28,Super chocolate
3/21/2025,3/21/2025 21:47,card,25,Americano with milk
3/22/2025,3/22/2025 10:54,card,27,Irish whiskey with milk
3/22/2025,3/22/2025 10:55,card,27,Irish with chocolate
3/22/2025,3/22/2025 11:00,card,25,Irish whiskey
3/22/2025,3/22/2025 16:59,card,15,Tea
3/22/2025,3/22/2025 17:07,cash,25,Irish whiskey
3/22/2025,3/22/2025 17:44,card,28,Caramel with Irish whiskey
3/22/2025,3/22/2025 17:58,cash,22,Caramel
3/22/2025,3/22/2025 22:19,card,25,Americano with milk
3/22/2025,3/22/2025 22:21,card,25,Americano with milk
3/22/2025,3/22/2025 22:23,card,29,Coffee with Irish whiskey
3/23/2025,3/23/2025 10:16,cash,25,Irish whiskey
3/23/2025,3/23/2025 10:25,cash,25,Americano with milk
3/23/2025,3/23/2025 14:55,cash,30,Cappuccino
3/23/2025,3/23/2025 15:15,card,25,Irish whiskey
3/23/2025,3/23/2025 17:59,card,28,Super chocolate
3/23/2025,3/23/2025 18:01,card,28,Vanilla with Irish whiskey
3/23/2025,3/23/2025 21:23,card,29,Coffee with Irish whiskey
